country,name,platform,latitude,longitude,emission,emission_uncertainty(%),plume_count,overpass,emissions_quantity,emissions_factor,capacity,activity,metadata_source,metadata_report_year
Argentina,González Catán,EMIT,-34.785059,-58.665998333333334,2.66564037545425,38.40627897137506,3,3,19079.02,0.041004,1200000.0,465297.85,Waste Atlas,2013.0
Argentina,González Catán,EnMAP,-34.7869685,-58.667128000000005,2.078790533361364,28.743045582292773,2,2,19079.02,0.041004,1200000.0,465297.85,Waste Atlas,2013.0
Argentina,Norte III,EMIT,-34.5303095,-58.61985575,20.177953713398015,30.43786240692016,4,4,28528.14,0.045643,900000.0,625026.97,Waste Atlas,2013.0
Argentina,Norte III,EnMAP,-34.5290895,-58.621926,15.032379281037434,26.916565503674743,2,2,28528.14,0.045643,900000.0,625026.97,Waste Atlas,2013.0
Argentina,Norte III,PRISMA,-34.526783,-58.6272775,23.567463806430396,28.199555045657895,2,2,28528.14,0.045643,900000.0,625026.97,Waste Atlas,2013.0
Argentina,Piedra Blanca,EMIT,-31.518877,-64.235094,3.557082804933302,34.739416426080936,2,2,14902.44,0.04185,,356094.72,METER/OSM,2022.0
Bangladesh,Aminbazar,EMIT,23.798009,90.299357,3.775419643770573,48.865620717183674,1,1,13506.95,0.046725,,289072.51,METER/OSM,2022.0
Brazil,Pedreira,EMIT,-23.403868,-46.56092,9.16324929605097,29.928312882604935,1,1,,,,,,
Brazil,São Paulo,EMIT,-23.351949,-46.776142,11.452047244207405,28.628480487083557,1,1,,,,,,
China,Ürümqi,EMIT,44.039022,87.8657908,9.11357509417503,29.67302997217282,5,5,,,,,,
India,Bandhwari,EMIT,28.401851333333337,77.17318666666667,2.318934737010921,39.48977835939214,3,3,138.51,0.05408,1361.51,2561.19,Global Plastic Watch,2021.0
India,Bandhwari,EnMAP,28.402805999999998,77.17103399999999,2.410464869115753,25.706753384114233,2,2,138.51,0.05408,1361.51,2561.19,Global Plastic Watch,2021.0
India,Bhalswa,EMIT,28.741241333333335,77.15657466666666,2.32862880078314,31.43354792796138,3,3,12063.37,0.046983,161799.83,256761.58,Waste Atlas,2013.0
India,Bhalswa,EnMAP,28.74189966666667,77.15649266666667,2.1084788783211996,34.08279966361335,3,3,12063.37,0.046983,161799.83,256761.58,Waste Atlas,2013.0
India,Deonar,EMIT,19.072603,72.928386,3.2912329173796553,33.25668305579253,1,1,21029.56,0.053694,1325080.24,391657.52,Waste Atlas,2013.0
India,Deonar,EnMAP,19.072765,72.927827,0.7597612883122353,30.67973014225479,1,2,21029.56,0.053694,1325080.24,391657.52,Waste Atlas,2013.0
